Date,Product,Category,Sales,Advertisment
1/3/2023,Casual Dresses,Dresses,1669,67.43482202
1/3/2023,Evening Gowns,Dresses,1101,45.11284826
1/3/2023,Shoes,Footwear,1660,66.64766104
1/3/2023,Sneakers,Footwear,1495,61.8215552
1/3/2023,Boots,Footwear,1497,60.51550897
1/3/2023,Hats,Accessories,1254,53.86905899
1/3/2023,Scarves,Accessories,1577,67.18071832
1/3/2023,Belts,Accessories,1280,52.20829353
1/3/2023,Gloves,Accessories,1019,45.36647987
1/3/2023,SportsJerseys,Sportswear,1265,51.58438572
1/3/2023,YogaPants,Sportswear,1349,58.84800728
1/3/2023,Pajamas,Sleepwear,1561,64.22813662
1/3/2023,Nightgowns,Sleepwear,1140,46.91679511
1/4/2023,T-shirts,Tops,1135,49.26222084
1/4/2023,Shirts,Tops,1474,63.72555476
1/4/2023,Blouses,Tops,1610,69.34989099
1/4/2023,Jeans,Bottoms,1739,71.27285069
1/4/2023,Pants,Bottoms,1951,80.6472214
1/4/2023,Skirts,Bottoms,1647,69.56615688
1/4/2023,Jackets,Outerwear,1015,44.7709345
1/4/2023,Coats,Outerwear,1895,80.33830855
1/4/2023,Sweaters,Outerwear,1075,47.9701716
1/4/2023,Casual Dresses,Dresses,1576,65.20567333
1/4/2023,Evening Gowns,Dresses,1264,50.66956694
1/4/2023,Shoes,Footwear,1031,41.52171584
1/4/2023,Sneakers,Footwear,1656,69.18051439
1/4/2023,Boots,Footwear,1711,69.13770493
1/4/2023,Hats,Accessories,1375,58.9242312
1/4/2023,Scarves,Accessories,1135,47.03610976
1/4/2023,Belts,Accessories,1880,75.28487695
1/4/2023,Gloves,Accessories,1712,70.5188916
1/4/2023,SportsJerseys,Sportswear,1037,42.559634
1/4/2023,YogaPants,Sportswear,1829,76.6873094
1/4/2023,Pajamas,Sleepwear,1885,76.89241108
1/4/2023,Nightgowns,Sleepwear,1767,74.16687736
1/5/2023,T-shirts,Tops,1883,77.95537142
1/5/2023,Shirts,Tops,1681,67.96509346
1/5/2023,Blouses,Tops,1912,79.21567404
1/5/2023,Jeans,Bottoms,1798,75.38582923
1/5/2023,Pants,Bottoms,1087,45.14203053
1/5/2023,Skirts,Bottoms,1914,80.48384674
1/5/2023,Jackets,Outerwear,1922,77.4348629
1/5/2023,Coats,Outerwear,1346,54.960278
1/5/2023,Sweaters,Outerwear,1339,57.96406024
1/5/2023,Casual Dresses,Dresses,1490,61.21645939
1/5/2023,Evening Gowns,Dresses,1279,51.97302143
1/5/2023,Shoes,Footwear,1818,74.10274242
1/5/2023,Sneakers,Footwear,1714,68.81083795
1/5/2023,Boots,Footwear,1864,77.31833753
1/5/2023,Hats,Accessories,1026,42.43324925
1/5/2023,Scarves,Accessories,1977,83.65999435
1/5/2023,Belts,Accessories,1510,61.70250853
1/5/2023,Gloves,Accessories,1621,69.57952032
1/5/2023,SportsJerseys,Sportswear,1340,55.73701827
1/5/2023,YogaPants,Sportswear,1803,73.98074431
1/5/2023,Pajamas,Sleepwear,1763,73.48576828
1/5/2023,Nightgowns,Sleepwear,1978,80.4397199
1/6/2023,T-shirts,Tops,1708,68.33376293
1/6/2023,Shirts,Tops,1342,53.89514307
1/6/2023,Blouses,Tops,1479,64.15463348
1/6/2023,Jeans,Bottoms,1300,56.86741671
1/6/2023,Pants,Bottoms,1209,49.3868506
1/6/2023,Skirts,Bottoms,1834,74.68834819
1/6/2023,Jackets,Outerwear,1820,73.81045997
1/6/2023,Coats,Outerwear,1767,72.12533477
1/6/2023,Sweaters,Outerwear,1474,59.91709148
1/6/2023,Casual Dresses,Dresses,1185,50.02074534
1/6/2023,Evening Gowns,Dresses,1471,62.44130055
1/6/2023,Shoes,Footwear,1288,53.5141506
1/6/2023,Sneakers,Footwear,1151,50.95831776
1/6/2023,Boots,Footwear,1566,64.69412124
1/6/2023,Hats,Accessories,1715,70.18754109
1/6/2023,Scarves,Accessories,1885,78.94898777
1/6/2023,Belts,Accessories,1254,50.31359621
1/6/2023,Gloves,Accessories,1766,74.89690905
1/6/2023,SportsJerseys,Sportswear,1882,77.04585862
1/6/2023,YogaPants,Sportswear,1508,64.55712057
1/6/2023,Pajamas,Sleepwear,1853,74.99009691
1/6/2023,Nightgowns,Sleepwear,1877,75.1814069
1/7/2023,T-shirts,Tops,1091,44.0171971
1/7/2023,Shirts,Tops,1427,60.42286688
1/7/2023,Blouses,Tops,1375,59.59135662
1/7/2023,Jeans,Bottoms,1077,43.67663347
1/7/2023,Pants,Bottoms,1895,76.77071899
1/7/2023,Skirts,Bottoms,1695,71.56277728
1/7/2023,Jackets,Outerwear,1913,78.50171148
1/7/2023,Coats,Outerwear,1032,42.58879275
1/7/2023,Sweaters,Outerwear,1328,57.06067699
1/7/2023,Casual Dresses,Dresses,1110,49.14845723
1/7/2023,Evening Gowns,Dresses,1149,46.91752791
1/7/2023,Shoes,Footwear,1299,55.11154897
1/7/2023,Sneakers,Footwear,1954,80.84308854
1/7/2023,Boots,Footwear,1923,81.64726842
1/7/2023,Hats,Accessories,1498,61.95766835
1/7/2023,Scarves,Accessories,1064,43.29558467
1/7/2023,Belts,Accessories,1305,53.14132722
1/7/2023,Gloves,Accessories,1826,73.09592429
1/7/2023,SportsJerseys,Sportswear,1333,55.63058785
1/7/2023,YogaPants,Sportswear,1847,74.77541254
1/7/2023,Pajamas,Sleepwear,1128,47.40153801
1/7/2023,Nightgowns,Sleepwear,1292,53.95241482
1/8/2023,T-shirts,Tops,1109,47.85134823
1/8/2023,Shirts,Tops,1953,81.12306933
1/8/2023,Blouses,Tops,1938,78.19829353
1/8/2023,Jeans,Bottoms,1114,48.53995466
1/8/2023,Pants,Bottoms,1168,51.22956684
1/8/2023,Skirts,Bottoms,1195,50.3244589
1/8/2023,Jackets,Outerwear,1194,52.14224611
1/8/2023,Coats,Outerwear,1187,51.80070002
1/8/2023,Sweaters,Outerwear,1566,63.86982106
1/8/2023,Casual Dresses,Dresses,1601,64.83016262
1/8/2023,Evening Gowns,Dresses,1767,71.6641595
1/8/2023,Shoes,Footwear,1315,53.27307577
1/8/2023,Sneakers,Footwear,1756,70.55817393
1/8/2023,Boots,Footwear,1363,58.65670354
1/8/2023,Hats,Accessories,1190,48.53998412
1/8/2023,Scarves,Accessories,1123,49.70831509
1/8/2023,Belts,Accessories,1659,70.4178275
1/8/2023,Gloves,Accessories,1841,76.55625094
1/8/2023,SportsJerseys,Sportswear,1239,53.42642936
1/8/2023,YogaPants,Sportswear,1807,75.1561185
1/8/2023,Pajamas,Sleepwear,1654,67.06233089
1/8/2023,Nightgowns,Sleepwear,1269,52.06377116
1/9/2023,T-shirts,Tops,1208,52.47583402
1/9/2023,Shirts,Tops,1917,80.61530049
1/9/2023,Blouses,Tops,1900,79.6850307
1/9/2023,Jeans,Bottoms,1667,67.02754099
1/9/2023,Pants,Bottoms,1939,78.67190836
1/9/2023,Skirts,Bottoms,1850,77.32428261
1/9/2023,Jackets,Outerwear,1336,57.55925878
1/9/2023,Coats,Outerwear,1806,73.63311687
1/9/2023,Sweaters,Outerwear,1330,54.21944142
1/9/2023,Casual Dresses,Dresses,1612,66.97591618
1/9/2023,Evening Gowns,Dresses,1152,50.63255416
1/9/2023,Shoes,Footwear,1543,65.39879386
1/9/2023,Sneakers,Footwear,1535,61.61203253
1/9/2023,Boots,Footwear,1476,63.84336837
1/9/2023,Hats,Accessories,1629,69.81210325
1/9/2023,Scarves,Accessories,1077,47.65898844
1/9/2023,Belts,Accessories,1504,60.48225896
1/9/2023,Gloves,Accessories,1137,45.83863755
1/9/2023,SportsJerseys,Sportswear,1906,77.95405479
1/9/2023,YogaPants,Sportswear,1984,80.07536788
1/9/2023,Pajamas,Sleepwear,1909,77.4363276
1/9/2023,Nightgowns,Sleepwear,1832,74.0258027
1/10/2023,T-shirts,Tops,1466,63.63615695
1/10/2023,Shirts,Tops,1482,61.26228107
1/10/2023,Blouses,Tops,1026,42.03660884
1/10/2023,Jeans,Bottoms,1243,54.42452937
1/10/2023,Pants,Bottoms,1711,71.9670743
1/10/2023,Skirts,Bottoms,1125,46.43998628
1/10/2023,Jackets,Outerwear,1339,55.08641393
1/10/2023,Coats,Outerwear,1842,76.03829674
1/10/2023,Sweaters,Outerwear,1827,75.70402374
1/10/2023,Casual Dresses,Dresses,1692,71.08523153
1/10/2023,Evening Gowns,Dresses,1594,67.6886079
1/10/2023,Shoes,Footwear,1982,82.23366658
1/10/2023,Sneakers,Footwear,1611,68.6003582
1/10/2023,Boots,Footwear,1227,50.87718711
1/10/2023,Hats,Accessories,1123,47.59815539
1/10/2023,Scarves,Accessories,1924,77.58698766
1/10/2023,Belts,Accessories,1620,66.32245125
1/10/2023,Gloves,Accessories,1010,45.28756391
1/10/2023,SportsJerseys,Sportswear,1591,68.10107765
1/10/2023,YogaPants,Sportswear,1706,71.91143033
1/10/2023,Pajamas,Sleepwear,1657,69.16432035
1/10/2023,Nightgowns,Sleepwear,1748,74.62351507
1/11/2023,T-shirts,Tops,1964,79.96275608
1/11/2023,Shirts,Tops,1733,71.1086681
1/11/2023,Blouses,Tops,1908,78.32158612
1/11/2023,Jeans,Bottoms,1718,69.69890138
1/11/2023,Pants,Bottoms,1639,68.77339138
1/11/2023,Skirts,Bottoms,1831,76.56826333
1/11/2023,Jackets,Outerwear,1091,45.19367876
1/11/2023,Coats,Outerwear,1080,47.89648012
1/11/2023,Sweaters,Outerwear,1689,68.4900904
1/11/2023,Casual Dresses,Dresses,1951,81.09729165
1/11/2023,Evening Gowns,Dresses,1054,42.67617507
1/11/2023,Shoes,Footwear,1360,57.36633227
1/11/2023,Sneakers,Footwear,1342,55.49035609
1/11/2023,Boots,Footwear,1697,71.42609735
1/11/2023,Hats,Accessories,1734,73.58897222
1/11/2023,Scarves,Accessories,1803,75.48235785
1/11/2023,Belts,Accessories,1003,44.12620899
1/11/2023,Gloves,Accessories,1278,52.15823142
1/11/2023,SportsJerseys,Sportswear,1555,65.58006856
1/11/2023,YogaPants,Sportswear,1306,55.00572201
1/11/2023,Pajamas,Sleepwear,1247,51.73929975
1/11/2023,Nightgowns,Sleepwear,1891,76.16607687
1/12/2023,T-shirts,Tops,1205,49.62312947
1/12/2023,Shirts,Tops,1467,62.45112411
1/12/2023,Blouses,Tops,1722,72.04487552
1/12/2023,Jeans,Bottoms,1040,43.98684472
1/12/2023,Pants,Bottoms,1494,60.40175822
1/12/2023,Skirts,Bottoms,1531,65.89880497
1/12/2023,Jackets,Outerwear,1192,51.68123637
1/12/2023,Coats,Outerwear,1104,46.81225093
1/12/2023,Sweaters,Outerwear,1572,65.93005332
1/12/2023,Casual Dresses,Dresses,1127,49.68006461
1/12/2023,Evening Gowns,Dresses,1145,45.83292487
1/12/2023,Shoes,Footwear,1778,71.83128023
1/12/2023,Sneakers,Footwear,1716,72.53240885
1/12/2023,Boots,Footwear,1250,51.62676331
1/12/2023,Hats,Accessories,1050,44.90235277
1/12/2023,Scarves,Accessories,1861,78.73464181
1/12/2023,Belts,Accessories,1740,72.43020291
1/12/2023,Gloves,Accessories,1673,70.41614318
1/12/2023,SportsJerseys,Sportswear,1803,73.48100563
1/12/2023,YogaPants,Sportswear,1007,45.16848779
1/12/2023,Pajamas,Sleepwear,1895,79.37390482
1/12/2023,Nightgowns,Sleepwear,1851,76.41635272
1/13/2023,T-shirts,Tops,1558,62.95412658
1/13/2023,Shirts,Tops,1789,73.46572066
1/13/2023,Blouses,Tops,1008,43.26352112
1/13/2023,Jeans,Bottoms,1874,78.36715275
1/13/2023,Pants,Bottoms,1606,65.54639123
1/13/2023,Skirts,Bottoms,1198,52.11700571
1/13/2023,Jackets,Outerwear,1215,50.93623402
1/13/2023,Coats,Outerwear,1999,82.71352998
1/13/2023,Sweaters,Outerwear,1334,55.31014698
1/13/2023,Casual Dresses,Dresses,1182,51.66652699
1/13/2023,Evening Gowns,Dresses,1844,76.30407165
1/13/2023,Shoes,Footwear,1652,68.57740376
1/13/2023,Sneakers,Footwear,1744,73.24212967
1/13/2023,Boots,Footwear,1615,66.0632584
1/13/2023,Hats,Accessories,1164,48.04624398
1/13/2023,Scarves,Accessories,1991,82.60407813
1/13/2023,Belts,Accessories,1457,60.49432399
1/13/2023,Gloves,Accessories,1193,47.89091586
1/13/2023,SportsJerseys,Sportswear,1138,47.11853811
1/13/2023,YogaPants,Sportswear,1261,53.64019871
1/13/2023,Pajamas,Sleepwear,1139,47.99243595
1/13/2023,Nightgowns,Sleepwear,1007,40.75905988
1/14/2023,T-shirts,Tops,1633,68.01047318
1/14/2023,Shirts,Tops,1624,69.86173223
1/14/2023,Blouses,Tops,1065,44.17120995
1/14/2023,Jeans,Bottoms,1138,48.40207968
1/14/2023,Pants,Bottoms,1122,48.64015674
1/14/2023,Skirts,Bottoms,1154,49.97372745
1/14/2023,Jackets,Outerwear,1939,79.09278316
1/14/2023,Coats,Outerwear,1091,46.97331396
1/14/2023,Sweaters,Outerwear,1867,76.87973054
1/14/2023,Casual Dresses,Dresses,1847,78.18981204
1/14/2023,Evening Gowns,Dresses,1589,64.20464233
1/14/2023,Shoes,Footwear,1561,66.44668047
1/14/2023,Sneakers,Footwear,1429,61.92096902
1/14/2023,Boots,Footwear,1705,73.05979797
1/14/2023,Hats,Accessories,1348,56.84388307
1/14/2023,Scarves,Accessories,1263,54.31313757
1/14/2023,Belts,Accessories,1179,51.6121941
1/14/2023,Gloves,Accessories,1500,60.27679575
1/14/2023,SportsJerseys,Sportswear,1601,66.6777154
1/14/2023,YogaPants,Sportswear,1269,53.21518516
1/14/2023,Pajamas,Sleepwear,1113,46.48182236
1/14/2023,Nightgowns,Sleepwear,1944,80.04882772
1/15/2023,T-shirts,Tops,1724,72.35085755
1/15/2023,Shirts,Tops,1064,46.73432047
1/15/2023,Blouses,Tops,1142,46.61147655
1/15/2023,Jeans,Bottoms,1978,81.15872871
1/15/2023,Pants,Bottoms,1382,55.50359467
1/15/2023,Skirts,Bottoms,1056,44.45090501
1/15/2023,Jackets,Outerwear,1811,76.52657718
1/15/2023,Coats,Outerwear,1106,47.26672262
1/15/2023,Sweaters,Outerwear,1881,78.04128136
1/15/2023,Casual Dresses,Dresses,1804,75.62267836
1/15/2023,Evening Gowns,Dresses,1662,69.28207821
1/15/2023,Shoes,Footwear,1002,43.86269736
1/15/2023,Sneakers,Footwear,1507,61.99995422
1/15/2023,Boots,Footwear,1624,67.03660709
1/15/2023,Hats,Accessories,1344,58.55699337
1/15/2023,Scarves,Accessories,1728,70.81209462
1/15/2023,Belts,Accessories,1458,62.28145251
1/15/2023,Gloves,Accessories,1909,79.63328437
1/15/2023,SportsJerseys,Sportswear,1397,60.46775169
1/15/2023,YogaPants,Sportswear,1758,70.9622645
1/15/2023,Pajamas,Sleepwear,1565,64.43331641
1/15/2023,Nightgowns,Sleepwear,1576,64.12661931
1/16/2023,T-shirts,Tops,1402,58.12629817
1/16/2023,Shirts,Tops,1442,61.00193234
1/16/2023,Blouses,Tops,1053,44.99612409
1/16/2023,Jeans,Bottoms,1420,58.67826457
1/16/2023,Pants,Bottoms,1692,70.98721538
1/16/2023,Skirts,Bottoms,1364,58.1824284
1/16/2023,Jackets,Outerwear,1975,80.68160494
1/16/2023,Coats,Outerwear,1786,73.68529788
1/16/2023,Sweaters,Outerwear,1890,77.43740987
1/16/2023,Casual Dresses,Dresses,1158,47.39847918
1/16/2023,Evening Gowns,Dresses,1869,78.45640085
1/16/2023,Shoes,Footwear,1370,55.77972519
1/16/2023,Sneakers,Footwear,1956,79.95304562
1/16/2023,Boots,Footwear,1831,74.96810056
1/16/2023,Hats,Accessories,1355,56.15907711
1/16/2023,Scarves,Accessories,1306,55.72645913
1/16/2023,Belts,Accessories,1973,80.66832147
1/16/2023,Gloves,Accessories,1063,44.15895986
1/16/2023,SportsJerseys,Sportswear,1697,70.52324055
1/16/2023,YogaPants,Sportswear,1691,72.18611193
1/16/2023,Pajamas,Sleepwear,1886,80.00521258
1/16/2023,Nightgowns,Sleepwear,1621,65.14288215
1/17/2023,T-shirts,Tops,1178,48.92571635
1/17/2023,Shirts,Tops,1599,66.61258816
1/17/2023,Blouses,Tops,1303,53.07361414
1/17/2023,Jeans,Bottoms,1709,72.72073896
1/17/2023,Pants,Bottoms,1922,79.15742425
1/17/2023,Skirts,Bottoms,1528,65.53068626
1/17/2023,Jackets,Outerwear,1438,60.81759146
1/17/2023,Coats,Outerwear,1567,64.95570703
1/17/2023,Sweaters,Outerwear,1205,50.33415122
1/17/2023,Casual Dresses,Dresses,1113,46.65743164
1/17/2023,Evening Gowns,Dresses,1017,43.92360515
1/17/2023,Shoes,Footwear,1635,66.14165723
1/17/2023,Sneakers,Footwear,1282,54.07737524
1/17/2023,Boots,Footwear,1421,58.9930336
1/17/2023,Hats,Accessories,1350,56.26431449
1/17/2023,Scarves,Accessories,1893,80.62495632
1/17/2023,Belts,Accessories,1458,61.77833431
1/17/2023,Gloves,Accessories,1669,71.09809233
1/17/2023,SportsJerseys,Sportswear,1203,49.96814926
1/17/2023,YogaPants,Sportswear,1914,77.59888106
1/17/2023,Pajamas,Sleepwear,1814,77.37798818
1/17/2023,Nightgowns,Sleepwear,1599,64.55028843
1/18/2023,T-shirts,Tops,1963,79.51613348
1/18/2023,Shirts,Tops,1733,70.96389466
1/18/2023,Blouses,Tops,1232,53.33822206
1/18/2023,Jeans,Bottoms,1928,80.20595002
1/18/2023,Pants,Bottoms,1189,49.50561538
1/18/2023,Skirts,Bottoms,1703,71.47288273
1/18/2023,Jackets,Outerwear,1500,63.78540424
1/18/2023,Coats,Outerwear,1691,68.03814557
1/18/2023,Sweaters,Outerwear,1545,64.47545605
1/18/2023,Casual Dresses,Dresses,1596,63.86411967
1/18/2023,Evening Gowns,Dresses,1984,81.16712826
1/18/2023,Shoes,Footwear,1336,57.48173776
1/18/2023,Sneakers,Footwear,1160,50.84720456
1/18/2023,Boots,Footwear,1743,70.59471755
1/18/2023,Hats,Accessories,1382,57.68406127
1/18/2023,Scarves,Accessories,1703,72.05540155
1/18/2023,Belts,Accessories,1422,61.6928927
1/18/2023,Gloves,Accessories,1428,61.29275374
1/18/2023,SportsJerseys,Sportswear,1704,69.36357759
1/18/2023,YogaPants,Sportswear,1560,63.80044983
1/18/2023,Pajamas,Sleepwear,1079,45.39866479
1/18/2023,Nightgowns,Sleepwear,1981,79.66230932
1/19/2023,T-shirts,Tops,1138,47.49721323
1/19/2023,Shirts,Tops,1744,74.34338572
1/19/2023,Blouses,Tops,1076,44.84905942
1/19/2023,Jeans,Bottoms,1537,65.88796921
1/19/2023,Pants,Bottoms,1780,71.62338339
1/19/2023,Skirts,Bottoms,1976,82.1664786
1/19/2023,Jackets,Outerwear,1407,59.90342
1/19/2023,Coats,Outerwear,1437,57.76656016
1/19/2023,Sweaters,Outerwear,1259,51.68110338
1/19/2023,Casual Dresses,Dresses,1278,51.95639729
1/19/2023,Evening Gowns,Dresses,1510,62.45005117
1/19/2023,Shoes,Footwear,1232,49.82071287
1/19/2023,Sneakers,Footwear,1112,47.24079733
1/19/2023,Boots,Footwear,1729,74.05557769
1/19/2023,Hats,Accessories,1634,68.62100776
1/19/2023,Scarves,Accessories,1115,48.02414802
1/19/2023,Belts,Accessories,1395,56.88931553
1/19/2023,Gloves,Accessories,1828,77.47921085
1/19/2023,SportsJerseys,Sportswear,1649,70.90549868
1/19/2023,YogaPants,Sportswear,1739,71.65881072
1/19/2023,Pajamas,Sleepwear,1010,41.17483767
1/19/2023,Nightgowns,Sleepwear,1591,65.38333078
1/20/2023,T-shirts,Tops,1459,58.79548165
1/20/2023,Shirts,Tops,1112,45.46212063
1/20/2023,Blouses,Tops,1649,70.2002076
1/20/2023,Jeans,Bottoms,1997,82.83032442
1/20/2023,Pants,Bottoms,1713,70.66982665
1/20/2023,Skirts,Bottoms,1328,53.55147113
1/20/2023,Jackets,Outerwear,1371,59.48638374
1/20/2023,Coats,Outerwear,1080,47.87704371
1/20/2023,Sweaters,Outerwear,1643,67.75657524
1/20/2023,Casual Dresses,Dresses,1173,48.21759648
1/20/2023,Evening Gowns,Dresses,1460,63.18366238
1/20/2023,Shoes,Footwear,1462,62.73799182
1/20/2023,Sneakers,Footwear,1389,59.75759359
1/20/2023,Boots,Footwear,1941,80.47597336
1/20/2023,Hats,Accessories,1944,78.97158328
1/20/2023,Scarves,Accessories,1674,67.78194311
1/20/2023,Belts,Accessories,1076,44.61747874
1/20/2023,Gloves,Accessories,1358,57.02481518
1/20/2023,SportsJerseys,Sportswear,1457,60.51803719
1/20/2023,YogaPants,Sportswear,1032,43.64313553
1/20/2023,Pajamas,Sleepwear,1720,69.59010475
1/20/2023,Nightgowns,Sleepwear,1468,61.10689885
1/21/2023,T-shirts,Tops,1296,53.31071905
1/21/2023,Shirts,Tops,1078,45.99124293
1/21/2023,Blouses,Tops,1353,56.47703932
1/21/2023,Jeans,Bottoms,1252,51.57895967
1/21/2023,Pants,Bottoms,1626,68.68686966
1/21/2023,Skirts,Bottoms,1845,73.86240762
1/21/2023,Jackets,Outerwear,1484,62.55272428
1/21/2023,Coats,Outerwear,1501,60.9134494
1/21/2023,Sweaters,Outerwear,1941,80.86532417
1/21/2023,Casual Dresses,Dresses,1880,79.22454615
1/21/2023,Evening Gowns,Dresses,1290,52.28492567
1/21/2023,Shoes,Footwear,1784,75.05353468
1/21/2023,Sneakers,Footwear,1277,55.72098258
1/21/2023,Boots,Footwear,1899,77.73490839
1/21/2023,Hats,Accessories,1541,62.59508847
1/21/2023,Scarves,Accessories,1371,59.72744185
1/21/2023,Belts,Accessories,1001,41.1071181
1/21/2023,Gloves,Accessories,1821,77.74585843
1/21/2023,SportsJerseys,Sportswear,1791,72.89653163
1/21/2023,YogaPants,Sportswear,1012,42.38388355
1/21/2023,Pajamas,Sleepwear,1196,48.31603556
1/21/2023,Nightgowns,Sleepwear,1924,81.61609324
1/22/2023,T-shirts,Tops,1289,52.95589996
1/22/2023,Shirts,Tops,1297,52.73448912
1/22/2023,Blouses,Tops,1955,79.84860285
1/22/2023,Jeans,Bottoms,1383,56.17748706
1/22/2023,Pants,Bottoms,1836,76.7317216
1/22/2023,Skirts,Bottoms,1760,73.36406472
1/22/2023,Jackets,Outerwear,1193,48.21631164
1/22/2023,Coats,Outerwear,1727,72.83786055
1/22/2023,Sweaters,Outerwear,1750,74.51833661
1/22/2023,Casual Dresses,Dresses,1035,44.96467126
1/22/2023,Evening Gowns,Dresses,1098,46.35078508
1/22/2023,Shoes,Footwear,1046,42.16232773
1/22/2023,Sneakers,Footwear,1841,74.05097837
1/22/2023,Boots,Footwear,1751,71.94557403
1/22/2023,Hats,Accessories,1222,52.41362229
1/22/2023,Scarves,Accessories,1516,65.62114878
1/22/2023,Belts,Accessories,1809,77.02078849
1/22/2023,Gloves,Accessories,1500,62.5266889
1/22/2023,SportsJerseys,Sportswear,1823,73.59715879
1/22/2023,YogaPants,Sportswear,1293,52.93019253
1/22/2023,Pajamas,Sleepwear,1674,70.83474165
1/22/2023,Nightgowns,Sleepwear,1126,49.93527672
1/23/2023,T-shirts,Tops,1864,76.633003
1/23/2023,Shirts,Tops,1931,78.19435585
1/23/2023,Blouses,Tops,1513,63.9217158
1/23/2023,Jeans,Bottoms,1886,75.64338393
1/23/2023,Pants,Bottoms,1964,78.71915393
1/23/2023,Skirts,Bottoms,1157,47.35790099
1/23/2023,Jackets,Outerwear,1301,53.26297298
1/23/2023,Coats,Outerwear,1549,65.10914603
1/23/2023,Sweaters,Outerwear,1023,44.03540118
1/23/2023,Casual Dresses,Dresses,1884,80.05934405
1/23/2023,Evening Gowns,Dresses,1707,70.41766981
1/23/2023,Shoes,Footwear,1594,67.27741156
1/23/2023,Sneakers,Footwear,1101,46.09236812
1/23/2023,Boots,Footwear,1532,65.69999634
1/23/2023,Hats,Accessories,1487,60.63446997
1/23/2023,Scarves,Accessories,1367,55.16811686
1/23/2023,Belts,Accessories,1153,50.97487938
1/23/2023,Gloves,Accessories,1132,46.84485785
1/23/2023,SportsJerseys,Sportswear,1023,44.75509583
1/23/2023,YogaPants,Sportswear,1431,59.11754605
1/23/2023,Pajamas,Sleepwear,1485,59.6841142
1/23/2023,Nightgowns,Sleepwear,1706,72.3740097
1/24/2023,T-shirts,Tops,1383,57.99876184
1/24/2023,Shirts,Tops,1821,76.50820941
1/24/2023,Blouses,Tops,1163,51.22668767
1/24/2023,Jeans,Bottoms,1421,59.14543016
1/24/2023,Pants,Bottoms,1201,51.76458374
1/24/2023,Skirts,Bottoms,1725,70.58758608
1/24/2023,Jackets,Outerwear,1431,61.63610862
1/24/2023,Coats,Outerwear,1197,51.31268783
1/24/2023,Sweaters,Outerwear,1186,50.86264217
1/24/2023,Casual Dresses,Dresses,1758,73.22820096
1/24/2023,Evening Gowns,Dresses,1330,55.69308427
1/24/2023,Shoes,Footwear,1408,58.37109108
1/24/2023,Sneakers,Footwear,1008,43.97969459
